Date,PE
2017/9/29,25.12
2017/8/1,24.7
2017/7/1,24.24
2017/6/1,24.23
2017/5/1,23.81
2017/4/1,23.52
2017/3/1,23.6
2017/2/1,23.68
2017/1/1,23.59
2016/12/1,23.76
2016/11/1,23.35
2016/10/1,23.57
2016/9/1,24.22
2016/8/1,24.57
2016/7/1,24.52
2016/6/1,23.97
2016/5/1,23.81
2016/4/1,23.97
2016/3/1,23.39
2016/2/1,22.02
2016/1/1,22.18
2015/12/1,23.74
2015/11/1,23.67
2015/10/1,22.68
2015/9/1,21.45
2015/8/1,22.15
2015/7/1,22.4
2015/6/1,22.12
2015/5/1,21.92
2015/4/1,21.42
2015/3/1,20.96
2015/2/1,20.77
2015/1/1,20.02
2014/12/1,20.08
2014/11/1,19.75
2014/10/1,18.5
2014/9/1,18.81
2014/8/1,18.68
2014/7/1,18.96
2014/6/1,18.88
2014/5/1,18.46
2014/4/1,18.35
2014/3/1,18.48
2014/2/1,18.06
2014/1/1,18.15
2013/12/1,18.04
2013/11/1,18.15
2013/10/1,17.86
2013/9/1,17.88
2013/8/1,17.91
2013/7/1,18.12
2013/6/1,17.8
2013/5/1,18.25
2013/4/1,17.69
2013/3/1,17.68
2013/2/1,17.32
2013/1/1,17.03
2012/12/1,16.44
2012/11/1,16.12
2012/10/1,16.62
2012/9/1,16.69
2012/8/1,16.14
2012/7/1,15.55
2012/6/1,15.05
2012/5/1,15.22
2012/4/1,15.7
2012/3/1,15.69
2012/2/1,15.37
2012/1/1,14.87
2011/12/1,14.3
2011/11/1,14.1
2011/10/1,13.88
2011/9/1,13.5
2011/8/1,13.79
2011/7/1,15.61
2011/6/1,15.35
2011/5/1,16.12
2011/4/1,16.21
2011/3/1,16.04
2011/2/1,16.52
2011/1/1,16.3
2010/12/1,16.05
2010/11/1,15.88
2010/10/1,15.9
2010/9/1,15.61
2010/8/1,15.47
2010/7/1,15.72
2010/6/1,16.15
2010/5/1,17.3
2010/4/1,19.01
2010/3/1,18.91
2010/2/1,18.91
2010/1/1,20.7
2009/12/1,21.78
2009/11/1,28.51
2009/10/1,42.12
2009/9/1,83.3
2009/8/1,92.95
2009/7/1,101.87
2009/6/1,123.32
2009/5/1,123.73
2009/4/1,119.85
2009/3/1,110.37
2009/2/1,84.46
2009/1/1,70.91
2008/12/1,58.98
2008/11/1,34.99
2008/10/1,27.22
2008/9/1,26.48
2008/8/1,26.83
2008/7/1,25.37
2008/6/1,26.11
2008/5/1,25.81
2008/4/1,23.88
2008/3/1,21.81
2008/2/1,21.74
2008/1/1,21.46
2007/12/1,22.35
2007/11/1,20.81
2007/10/1,20.68
2007/9/1,19.05
2007/8/1,18.02
2007/7/1,18.36
2007/6/1,17.83
2007/5/1,17.92
2007/4/1,17.48
2007/3/1,16.92
2007/2/1,17.49
2007/1/1,17.36
2006/12/1,17.38
2006/11/1,17.24
2006/10/1,17.14
2006/9/1,16.77
2006/8/1,16.67
2006/7/1,16.61
2006/6/1,16.82
2006/5/1,17.46
2006/4/1,17.77
2006/3/1,17.8
2006/2/1,17.8
2006/1/1,18.07
2005/12/1,18.07
2005/11/1,18.01
2005/10/1,17.64
2005/9/1,18.44
2005/8/1,18.72
2005/7/1,19
2005/6/1,19
2005/5/1,18.93
2005/4/1,19.02
2005/3/1,19.84
2005/2/1,20.11
2005/1/1,19.99
2004/12/1,20.48
2004/11/1,20.05
2004/10/1,19.25
2004/9/1,19.35
2004/8/1,19.03
2004/7/1,19.51
2004/6/1,20.17
2004/5/1,20.14
2004/4/1,21.23
2004/3/1,21.62
2004/2/1,22.46
2004/1/1,22.73
2003/12/1,22.17
2003/11/1,23.15
2003/10/1,24.75
2003/9/1,26.42
2003/8/1,26.57
2003/7/1,27.65
2003/6/1,28.6
2003/5/1,28.24
2003/4/1,28.05
2003/3/1,27.92
2003/2/1,28.46
2003/1/1,31.43
2002/12/1,32.59
2002/11/1,32.03
2002/10/1,29.24
2002/9/1,28.89
2002/8/1,31.53
2002/7/1,32.46
2002/6/1,37.92
2002/5/1,41.41
2002/4/1,43.81
2002/3/1,46.71
2002/2/1,44.57
2002/1/1,46.17
2001/12/1,46.37
2001/11/1,43.62
2001/10/1,39.72
2001/9/1,36.9
2001/8/1,37.85
2001/7/1,35.46
2001/6/1,33.67
